scenario,time,visible_mempool_size,pending_transaction_count,confirmed_in_step,avg_confirmation_time_step,resource_cost,chain_length
low_load,0,0,3,0,,0.84,0
low_load,1,2,1,0,,0.15,0
low_load,2,3,0,0,,0.18,0
low_load,3,3,1,3,3.0,1.8,0
low_load,4,0,1,0,,0.03,1
low_load,5,1,1,0,,0.34,1
low_load,6,1,1,0,,0.09,1
low_load,7,2,3,0,,0.96,1
low_load,8,4,3,0,,0.83,1
low_load,9,6,2,6,2.8333333333333335,2.85,1
low_load,10,8,0,0,,0.48,1
low_load,11,2,1,0,,0.4,2
low_load,12,3,0,0,,0.18,2
low_load,13,3,2,0,,0.74,2
low_load,14,4,3,0,,0.83,2
low_load,15,6,2,0,,0.67,2
low_load,16,7,1,0,,0.45,2
low_load,17,8,2,0,,1.04,2
low_load,18,9,1,0,,0.57,2
low_load,19,10,2,10,5.9,4.46,2
low_load,20,10,2,0,,0.66,2
low_load,21,2,2,0,,0.68,3
low_load,22,3,3,0,,0.77,3
low_load,23,6,1,6,2.3333333333333335,2.82,3
low_load,24,6,1,0,,0.39,3
low_load,25,1,2,0,,0.62,4
low_load,26,3,1,0,,0.46,4
low_load,27,4,1,0,,0.52,4
low_load,28,5,3,0,,1.14,4
low_load,29,8,0,8,2.75,3.22,4
low_load,30,8,4,0,,1.6,4
low_load,31,0,4,0,,0.12,5
low_load,32,4,0,0,,0.24,5
low_load,33,4,0,0,,0.24,5
low_load,34,4,1,0,,0.52,5
low_load,35,5,0,0,,0.3,5
low_load,36,5,1,0,,0.58,5
low_load,37,6,2,6,5.333333333333333,3.1,5
low_load,38,7,1,0,,0.45,5
low_load,39,2,1,0,,0.4,6
low_load,40,2,2,0,,0.43,6
low_load,41,4,0,0,,0.24,6
low_load,42,4,2,0,,0.8,6
low_load,43,6,1,0,,0.64,6
low_load,44,7,0,7,4.0,2.88,6
low_load,45,0,0,0,,0.0,7
low_load,46,0,0,0,,0.0,7
low_load,47,0,1,0,,0.28,7
low_load,48,0,2,0,,0.31,7
low_load,49,1,2,0,,0.37,7
low_load,50,3,1,3,2.0,1.8,7
low_load,51,3,2,0,,0.49,7
low_load,52,1,3,0,,0.65,8
low_load,53,4,0,0,,0.24,8
low_load,54,4,0,0,,0.24,8
low_load,55,4,1,0,,0.52,8
low_load,56,5,1,0,,0.58,8
low_load,57,6,1,0,,0.64,8
low_load,58,6,2,0,,0.67,8
low_load,59,7,1,7,5.714285714285714,2.91,8
low_load,60,8,1,0,,0.76,8
low_load,61,2,0,0,,0.12,9
low_load,62,2,0,0,,0.12,9
low_load,63,2,0,0,,0.12,9
low_load,64,2,3,2,5.0,2.02,9
low_load,65,1,2,0,,0.12,10
low_load,66,3,0,0,,0.18,10
low_load,67,3,0,0,,0.18,10
low_load,68,3,2,0,,0.74,10
low_load,69,4,1,0,,0.27,10
low_load,70,5,1,0,,0.58,10
low_load,71,6,0,0,,0.36,10
low_load,72,6,0,6,5.666666666666667,2.54,10
low_load,73,6,0,0,,0.36,10
low_load,74,0,0,0,,0.0,11
low_load,75,0,1,0,,0.28,11
low_load,76,0,1,0,,0.03,11
low_load,77,1,0,0,,0.06,11
low_load,78,1,4,1,3.0,1.96,11
low_load,79,2,2,0,,0.18,12
low_load,80,4,2,0,,0.8,12
low_load,81,5,1,0,,0.33,12
low_load,82,6,1,0,,0.64,12
low_load,83,7,1,7,3.857142857142857,3.16,12
low_load,84,7,1,0,,0.45,12
low_load,85,1,0,0,,0.06,13
low_load,86,1,2,1,3.0,1.4,13
low_load,87,0,3,0,,0.34,14
low_load,88,2,3,0,,0.71,14
low_load,89,4,1,0,,0.27,14
low_load,90,5,1,0,,0.58,14
low_load,91,6,0,6,3.5,2.54,14
low_load,92,0,0,0,,0.0,15
low_load,93,0,1,0,,0.28,15
low_load,94,1,1,0,,0.34,15
low_load,95,2,0,0,,0.12,15
low_load,96,2,0,0,,0.12,15
low_load,97,2,2,0,,0.68,15
low_load,98,2,3,0,,0.46,15
low_load,99,5,1,0,,0.58,15
low_load,100,5,1,0,,0.33,15
low_load,101,6,1,6,4.666666666666667,2.82,15
low_load,102,0,3,0,,0.59,16
low_load,103,1,3,0,,0.4,16
low_load,104,4,4,0,,1.36,16
low_load,105,7,2,0,,0.73,16
low_load,106,8,5,0,,1.63,16
low_load,107,10,3,10,3.5,3.99,16
low_load,108,3,0,0,,0.18,17
low_load,109,3,1,0,,0.46,17
low_load,110,4,0,0,,0.24,17
low_load,111,4,2,0,,0.8,17
low_load,112,4,3,0,,0.58,17
low_load,113,7,1,0,,0.7,17
low_load,114,8,2,8,4.75,3.78,17
low_load,115,9,1,0,,0.57,17
low_load,116,2,0,0,,0.12,18
low_load,117,2,1,0,,0.4,18
low_load,118,3,4,0,,1.3,18
low_load,119,6,2,0,,0.67,18
low_load,120,7,2,0,,0.73,18
low_load,121,8,1,0,,0.51,18
low_load,122,9,1,0,,0.82,18
low_load,123,9,1,9,5.666666666666667,3.59,18
low_load,124,1,1,0,,0.34,19
low_load,125,2,1,0,,0.4,19
low_load,126,3,1,0,,0.46,19
low_load,127,3,3,0,,0.77,19
low_load,128,4,2,4,3.75,1.92,19
low_load,129,2,2,0,,0.68,20
low_load,130,3,3,0,,0.77,20
low_load,131,4,2,0,,0.3,20
low_load,132,6,1,0,,0.64,20
low_load,133,6,2,0,,0.67,20
low_load,134,7,4,0,,1.29,20
low_load,135,8,4,0,,0.85,20
low_load,136,11,1,0,,0.69,20
low_load,137,12,0,12,5.833333333333333,4.58,20
low_load,138,0,1,0,,0.28,21
low_load,139,0,1,0,,0.03,21
low_load,140,1,2,0,,0.62,21
low_load,141,3,0,0,,0.18,21
low_load,142,3,1,0,,0.46,21
low_load,143,4,2,0,,0.8,21
low_load,144,6,0,6,3.0,2.54,21
low_load,145,6,0,0,,0.36,21
low_load,146,0,0,0,,0.0,22
low_load,147,0,0,0,,0.0,22
low_load,148,0,0,0,,0.0,22
low_load,149,0,0,0,,0.0,22
low_load,150,0,2,0,,0.56,22
low_load,151,1,1,0,,0.09,22
low_load,152,2,2,2,2.0,1.74,22
low_load,153,4,1,0,,0.52,22
low_load,154,3,2,3,1.6666666666666667,2.08,23
low_load,155,1,4,0,,0.93,24
low_load,156,5,0,0,,0.3,24
low_load,157,5,1,0,,0.58,24
low_load,158,6,0,6,3.0,2.54,24
low_load,159,6,3,0,,1.2,24
low_load,160,2,1,0,,0.15,25
low_load,161,3,0,0,,0.18,25
low_load,162,3,0,0,,0.18,25
low_load,163,3,0,0,,0.18,25
low_load,164,3,1,0,,0.46,25
low_load,165,3,1,0,,0.21,25
low_load,166,4,0,0,,0.24,25
low_load,167,4,0,4,6.75,1.86,25
low_load,168,4,1,0,,0.52,25
low_load,169,1,1,0,,0.34,26
low_load,170,1,2,0,,0.37,26
low_load,171,3,3,3,2.0,2.36,26
low_load,172,4,3,0,,0.58,26
low_load,173,3,1,0,,0.21,27
low_load,174,4,0,0,,0.24,27
low_load,175,4,2,0,,0.8,27
low_load,176,5,3,5,4.0,2.79,27
low_load,177,1,2,0,,0.12,28
low_load,178,3,1,0,,0.46,28
low_load,179,3,3,0,,0.77,28
medium_load,0,0,3,0,,0.84,0
medium_load,1,1,7,0,,1.52,0
medium_load,2,6,2,0,,0.42,0
medium_load,3,8,3,8,2.375,4.06,0
medium_load,4,0,7,0,,1.21,1
medium_load,5,2,6,2,1.5,1.61,1
medium_load,6,4,6,0,,0.92,1
medium_load,7,6,4,0,,0.98,2
medium_load,8,7,5,0,,1.07,2
medium_load,9,9,7,0,,1.75,2
medium_load,10,12,6,0,,1.4,2
medium_load,11,16,4,0,,1.58,2
medium_load,12,19,6,0,,2.57,2
medium_load,13,20,6,12,7.5,5.49,2
medium_load,14,25,3,0,,2.09,2
medium_load,15,27,2,0,,1.93,2
medium_load,16,15,3,0,,1.24,3
medium_load,17,17,3,0,,1.61,3
medium_load,18,19,1,0,,1.17,3
medium_load,19,19,1,0,,1.17,3
medium_load,20,20,5,0,,2.6,3
medium_load,21,22,4,12,10.583333333333334,5.55,3
medium_load,22,14,1,0,,1.12,4
medium_load,23,14,3,0,,1.43,4
medium_load,24,17,1,0,,1.3,4
medium_load,25,17,3,0,,1.61,4
medium_load,26,19,2,12,9.5,5.31,4
medium_load,27,9,5,0,,1.94,5
medium_load,28,11,6,0,,1.59,5
medium_load,29,12,5,0,,0.87,5
medium_load,30,15,4,0,,1.52,5
medium_load,31,18,3,0,,1.67,5
medium_load,32,19,4,0,,1.76,5
medium_load,33,21,4,0,,1.88,5
medium_load,34,23,3,12,9.75,5.58,5
medium_load,35,25,3,0,,2.09,5
medium_load,36,27,3,0,,2.21,5
medium_load,37,17,2,0,,1.33,6
medium_load,38,18,4,0,,1.95,6
medium_load,39,18,5,0,,1.48,6
medium_load,40,22,3,12,10.333333333333334,5.77,6
medium_load,41,23,5,0,,2.28,6
medium_load,42,25,4,0,,1.87,6
medium_load,43,15,4,0,,1.52,7
medium_load,44,17,5,0,,1.92,7
medium_load,45,18,5,0,,1.48,7
medium_load,46,22,3,12,9.416666666666666,5.77,7
medium_load,47,11,5,0,,1.56,8
medium_load,48,15,1,0,,0.93,8
medium_load,49,16,0,12,6.166666666666667,4.82,8
medium_load,50,16,4,0,,2.08,8
medium_load,51,16,5,0,,1.36,8
medium_load,52,6,8,0,,1.85,9
medium_load,53,12,2,0,,0.78,9
medium_load,54,14,0,0,,0.84,9
medium_load,55,14,5,0,,2.24,9
medium_load,56,17,3,0,,1.36,9
medium_load,57,19,4,0,,2.01,9
medium_load,58,21,7,12,8.5,6.58,9
medium_load,59,22,6,0,,1.5,9
medium_load,60,14,4,0,,1.46,10
medium_load,61,17,2,0,,1.33,10
medium_load,62,18,4,12,6.666666666666667,5.81,10
medium_load,63,20,6,0,,2.38,10
medium_load,64,23,5,0,,2.03,10
medium_load,65,13,4,0,,1.15,11
medium_load,66,16,7,12,5.583333333333333,6.53,11
medium_load,67,7,4,0,,0.54,12
medium_load,68,10,3,0,,1.19,12
medium_load,69,11,5,0,,1.56,12
medium_load,70,12,5,0,,1.12,12
medium_load,71,15,3,0,,1.24,12
medium_load,72,17,1,0,,1.05,12
medium_load,73,18,2,12,7.666666666666667,5.5,12
medium_load,74,6,6,0,,1.54,13
medium_load,75,11,3,0,,1.25,13
medium_load,76,13,5,0,,1.93,13
medium_load,77,14,5,0,,1.24,13
medium_load,78,17,7,0,,2.48,13
medium_load,79,20,5,0,,1.6,13
medium_load,80,23,5,0,,2.28,13
medium_load,81,27,2,12,9.583333333333334,5.79,13
medium_load,82,16,2,0,,1.27,14
medium_load,83,17,2,0,,1.33,14
medium_load,84,18,3,0,,1.67,14
medium_load,85,19,3,12,8.25,5.34,14
medium_load,86,22,1,0,,1.6,14
medium_load,87,23,4,0,,2.5,14
medium_load,88,11,6,0,,1.34,15
medium_load,89,13,6,0,,1.46,15
medium_load,90,18,4,12,7.416666666666667,5.81,15
medium_load,91,19,6,0,,2.07,15
medium_load,92,11,3,0,,1.0,16
medium_load,93,13,5,0,,1.93,16
medium_load,94,13,6,0,,1.21,16
medium_load,95,17,6,0,,2.2,16
medium_load,96,19,4,0,,1.26,16
medium_load,97,20,7,0,,2.41,16
medium_load,98,23,6,0,,2.06,16
medium_load,99,26,4,12,10.083333333333334,5.79,16
medium_load,100,16,4,0,,1.58,17
medium_load,101,19,2,0,,1.45,17
medium_load,102,20,3,0,,1.79,17
medium_load,103,21,4,0,,1.88,17
medium_load,104,25,0,0,,1.5,17
medium_load,105,25,1,12,11.166666666666666,5.64,17
medium_load,106,25,1,0,,1.53,17
medium_load,107,25,5,0,,2.65,17
medium_load,108,15,3,0,,0.99,18
medium_load,109,18,2,0,,1.64,18
medium_load,110,19,4,0,,2.01,18
medium_load,111,20,4,12,11.5,5.43,18
medium_load,112,11,7,0,,2.37,19
medium_load,113,16,3,0,,1.3,19
medium_load,114,18,1,0,,1.11,19
medium_load,115,18,1,12,7.0,4.97,19
medium_load,116,19,2,0,,1.7,19
medium_load,117,19,2,0,,1.2,19
medium_load,118,7,4,0,,1.04,20
medium_load,119,10,1,0,,0.63,20
medium_load,120,11,1,0,,0.94,20
medium_load,121,12,4,0,,1.84,20
medium_load,122,13,4,0,,1.15,20
medium_load,123,14,7,12,8.666666666666666,5.91,20
medium_load,124,19,4,0,,1.76,20
medium_load,125,9,5,0,,1.44,21
medium_load,126,10,5,10,3.8,4.3,21
medium_load,127,12,5,0,,1.37,21
medium_load,128,5,3,0,,0.64,22
medium_load,129,6,3,6,3.6666666666666665,2.88,22
medium_load,130,2,1,0,,0.15,23
medium_load,131,2,3,0,,0.71,23
medium_load,132,4,8,0,,2.23,23
medium_load,133,7,7,0,,1.13,23
medium_load,134,10,5,0,,1.0,23
medium_load,135,15,1,0,,1.18,23
medium_load,136,16,2,0,,1.52,23
medium_load,137,18,0,0,,1.08,23
medium_load,138,18,1,0,,1.36,23
medium_load,139,18,3,12,8.166666666666666,5.53,23
medium_load,140,21,3,0,,2.1,23
medium_load,141,9,6,0,,1.47,24
medium_load,142,12,3,0,,0.81,24
medium_load,143,15,1,0,,1.18,24
medium_load,144,16,2,0,,1.52,24
medium_load,145,16,3,0,,1.3,24
medium_load,146,17,3,0,,1.36,24
medium_load,147,19,4,0,,2.01,24
medium_load,148,19,7,12,11.0,5.96,24
medium_load,149,23,3,0,,1.47,24
medium_load,150,13,1,0,,0.81,25
medium_load,151,14,2,0,,1.4,25
medium_load,152,15,3,12,7.583333333333333,5.35,25
medium_load,153,17,1,0,,1.05,25
medium_load,154,5,3,0,,0.89,26
medium_load,155,6,5,0,,1.26,26
medium_load,156,8,3,8,4.75,3.31,26
medium_load,157,11,6,0,,2.34,26
medium_load,158,15,5,0,,1.8,26
medium_load,159,9,4,0,,0.91,27
medium_load,160,10,5,0,,1.25,27
medium_load,161,14,3,0,,1.43,27
medium_load,162,15,5,0,,1.8,27
medium_load,163,16,4,12,6.25,4.94,27
medium_load,164,20,2,0,,1.76,27
medium_load,165,21,7,0,,2.97,27
medium_load,166,10,7,0,,1.06,28
medium_load,167,14,7,12,4.916666666666667,5.91,28
medium_load,168,7,8,0,,2.16,29
medium_load,169,11,5,11,2.6363636363636362,4.64,29
medium_load,170,15,4,0,,1.77,29
medium_load,171,7,5,0,,1.57,30
medium_load,172,8,5,0,,0.88,30
medium_load,173,10,9,0,,2.37,30
medium_load,174,12,7,0,,0.93,30
medium_load,175,15,10,0,,2.7,30
medium_load,176,20,8,0,,2.19,30
medium_load,177,24,6,12,7.416666666666667,5.98,30
medium_load,178,27,5,0,,2.27,30
medium_load,179,30,4,0,,2.42,30
high_load,0,0,1,0,,0.28,0
high_load,1,0,8,0,,1.99,0
high_load,2,1,12,0,,1.67,0
high_load,3,4,12,0,,1.35,0
high_load,4,7,18,0,,3.21,0
high_load,5,15,13,12,3.75,5.9,0
high_load,6,17,14,0,,2.19,0
high_load,7,23,12,0,,2.74,0
high_load,8,28,8,0,,2.17,0
high_load,9,18,11,0,,2.66,1
high_load,10,21,10,0,,2.06,1
high_load,11,25,10,12,7.25,6.66,1
high_load,12,27,11,0,,2.7,1
high_load,13,22,6,0,,2.0,2
high_load,14,23,8,0,,2.37,2
high_load,15,26,6,0,,1.99,2
high_load,16,28,12,0,,4.04,2
high_load,17,31,13,12,11.083333333333334,7.11,2
high_load,18,35,13,0,,3.49,2
high_load,19,26,12,0,,2.42,3
high_load,20,34,8,0,,3.28,3
high_load,21,37,9,0,,3.49,3
high_load,22,39,13,0,,4.23,3
high_load,23,42,13,0,,3.66,3
high_load,24,49,7,12,13.916666666666666,7.26,3
high_load,25,51,11,0,,4.89,3
high_load,26,53,9,0,,3.45,3
high_load,27,45,7,12,12.75,7.27,4
high_load,28,47,6,0,,3.25,4
high_load,29,39,4,0,,2.96,5
high_load,30,40,6,12,13.0,7.19,5
high_load,31,41,11,0,,4.29,5
high_load,32,42,14,0,,3.94,5
high_load,33,47,15,0,,4.77,5
high_load,34,38,14,0,,3.2,6
high_load,35,45,10,12,14.5,7.61,6
high_load,36,48,14,0,,5.05,6
high_load,37,51,15,0,,4.51,6
high_load,38,58,13,12,17.5,8.98,6
high_load,39,52,8,0,,3.61,7
high_load,40,54,15,0,,5.94,7
high_load,41,58,14,0,,4.65,8
high_load,42,62,15,0,,5.42,8
high_load,43,69,10,0,,4.94,8
high_load,44,73,10,0,,5.68,8
high_load,45,78,9,12,21.583333333333332,9.81,8
high_load,46,80,14,0,,6.97,8
high_load,47,71,12,0,,4.87,9
high_load,48,78,12,12,19.5,10.65,9
high_load,49,80,17,0,,7.06,9
high_load,50,87,12,0,,6.08,9
high_load,51,81,14,0,,7.28,10
high_load,52,85,12,0,,5.96,10
high_load,53,89,17,0,,8.1,10
high_load,54,92,19,0,,7.34,10
high_load,55,99,14,0,,6.86,10
high_load,56,104,10,0,,6.79,10
high_load,57,111,7,12,25.0,11.73,10
high_load,58,112,6,0,,6.9,10
high_load,59,102,10,0,,7.92,11
high_load,60,104,12,0,,7.6,11
high_load,61,106,16,0,,8.34,11
high_load,62,108,22,0,,9.14,11
high_load,63,119,14,12,28.083333333333332,12.17,11
high_load,64,123,17,0,,9.64,11
high_load,65,128,16,0,,9.16,11
high_load,66,123,11,0,,8.21,12
high_load,67,129,7,12,29.583333333333332,12.31,12
high_load,68,131,9,0,,9.13,12
high_load,69,134,7,0,,8.5,12
high_load,70,135,10,0,,9.4,12
high_load,71,128,11,0,,9.51,13
high_load,72,132,13,0,,9.81,13
high_load,73,136,12,0,,9.27,13
high_load,74,139,15,12,33.75,14.15,13
high_load,75,143,16,0,,10.31,13
high_load,76,148,16,0,,10.61,13
high_load,77,141,16,0,,10.19,14
high_load,78,146,12,0,,9.37,14
high_load,79,152,10,0,,10.42,14
high_load,80,154,9,0,,9.76,14
high_load,81,161,4,0,,10.28,14
high_load,82,161,6,12,38.916666666666664,14.2,14
high_load,83,164,7,0,,11.05,14
high_load,84,153,10,0,,10.48,15
high_load,85,155,10,0,,10.1,15
high_load,86,157,10,0,,10.22,15
high_load,87,162,10,12,41.0,15.13,15
high_load,88,165,15,0,,12.35,15
high_load,89,169,12,0,,10.75,15
high_load,90,161,10,0,,10.46,16
high_load,91,166,8,0,,10.95,16
high_load,92,169,12,0,,12.25,16
high_load,93,171,12,0,,11.12,16
high_load,94,173,16,0,,12.36,16
high_load,95,179,16,12,46.5,16.58,16
high_load,96,183,15,0,,12.18,16
high_load,97,178,8,0,,10.92,17
high_load,98,182,5,0,,11.32,17
high_load,99,185,5,0,,12.0,17
high_load,100,186,7,12,49.25,15.98,17
high_load,101,187,9,0,,12.24,17
high_load,102,191,9,0,,12.73,17
high_load,103,180,10,12,49.916666666666664,15.46,18
high_load,104,184,13,0,,13.18,18
high_load,105,175,17,0,,12.76,19
high_load,106,179,18,0,,12.53,19
high_load,107,185,14,0,,12.02,19
high_load,108,192,17,0,,14.53,19
high_load,109,197,19,0,,14.14,19
high_load,110,204,17,0,,14.0,19
high_load,111,212,11,0,,13.55,19
high_load,112,215,11,12,55.833333333333336,17.84,19
high_load,113,219,10,0,,14.19,19
high_load,114,223,12,0,,15.24,19
high_load,115,227,12,0,,14.98,19
high_load,116,218,11,0,,13.91,20
high_load,117,223,11,12,56.916666666666664,18.82,20
high_load,118,227,10,0,,14.67,20
high_load,119,229,12,0,,15.1,20
high_load,120,231,14,0,,15.28,20
high_load,121,224,12,0,,14.55,21
high_load,122,226,15,0,,15.26,21
high_load,123,232,14,0,,15.59,21
high_load,124,237,12,0,,15.33,21
high_load,125,242,12,12,63.083333333333336,19.99,21
high_load,126,248,13,0,,17.02,21
high_load,127,249,12,0,,15.3,21
high_load,128,244,7,12,63.583333333333336,19.21,22
high_load,129,248,9,0,,16.65,22
high_load,130,238,14,12,62.083333333333336,20.31,23
high_load,131,242,20,0,,17.62,23
high_load,132,247,20,0,,16.67,23
high_load,133,239,22,0,,16.5,24
high_load,134,244,20,0,,15.99,24
high_load,135,257,13,0,,17.31,24
high_load,136,261,14,0,,17.33,24
high_load,137,266,11,0,,16.79,24
high_load,138,270,13,12,66.66666666666667,21.95,24
high_load,139,273,13,0,,17.52,24
high_load,140,279,17,0,,19.75,24
high_load,141,272,18,0,,18.36,25
high_load,142,276,18,0,,18.1,25
high_load,143,283,14,0,,18.15,25
high_load,144,291,8,0,,18.2,25
high_load,145,294,11,0,,19.47,25
high_load,146,298,12,12,72.25,23.35,25
high_load,147,302,14,0,,20.04,25
high_load,148,305,13,0,,19.19,25
high_load,149,309,13,0,,19.93,25
high_load,150,304,8,0,,18.98,26
high_load,151,308,12,0,,20.84,26
high_load,152,309,13,12,75.91666666666667,23.29,26
high_load,153,315,8,0,,19.39,26
high_load,154,316,13,12,77.91666666666667,24.71,26
high_load,155,310,11,0,,19.93,27
high_load,156,312,14,0,,20.39,27
high_load,157,315,16,0,,20.63,28
high_load,158,325,16,0,,22.48,28
high_load,159,329,16,12,79.0,25.08,28
high_load,160,333,14,0,,20.9,28
high_load,161,337,11,0,,20.8,28
high_load,162,345,8,0,,22.19,28
high_load,163,334,8,0,,20.53,29
high_load,164,339,6,0,,21.27,29
high_load,165,341,9,0,,21.98,29
high_load,166,342,10,12,81.5,25.18,29
high_load,167,346,10,0,,22.06,29
high_load,168,348,13,0,,22.52,29
high_load,169,353,15,0,,23.38,29
high_load,170,344,17,0,,22.4,30
high_load,171,349,19,0,,23.26,30
high_load,172,352,20,0,,22.72,30
high_load,173,362,14,0,,23.14,30
high_load,174,366,13,12,86.33333333333333,26.96,30
high_load,175,372,11,0,,23.65,30
high_load,176,373,13,0,,23.52,30
high_load,177,367,13,0,,23.91,31
high_load,178,372,13,0,,23.96,31
high_load,179,375,12,0,,23.36,31
